,x,y,class
182,-1.0101238186892008,-0.034214218431937615,0
183,1.2519525363610193,-0.49020142074031847,2
184,0.5981454851056295,-1.4200877826019866,2
185,-0.5277323927322948,-1.156969225787404,0
186,1.7743113041052974,-0.5876211152204707,2
187,-1.4096351324731922,-1.2626005477851012,0
188,0.8844079040925286,0.004017979612539357,1
189,1.2627361181207846,1.886315497107393,1
190,2.1194477439386885,1.7786270937557696,1
191,1.6046496006234903,-0.6532731751680534,2
192,0.21964720185664288,-3.001861914484991,0
193,-1.0576327639148004,-2.7340560631975888,0
194,0.14973177872190369,-1.0155023224884445,2
195,-1.4449483315476623,-0.8855062948462106,0
196,-0.8784346456005202,-1.3409775879291708,0
197,1.6214069243266045,1.3541759767771842,2
198,0.6278675016376267,-1.8050318527001172,2
199,1.1704006942524738,-0.4420285340581246,2
