x,y,class
-3.80420378932482,-5.8602914523129375,1
-8.082790546906063,-2.3636299412395134,0
-10.833112794135614,-2.324196970103861,0
5.144919587712275,2.104729262542648,2
-4.313143275782362,-7.448287397122469,1
4.324669284858508,3.6487198586674614,2
2.4440567893910625,2.972039946250071,2
-10.951547411881586,-8.28994400121566,1
-4.801840404877105,-3.132116193357686,1
-2.858085939124053,-0.02514103059041517,1
4.350193785430817,4.929691795713357,2
-0.656300206471105,-7.140822127414566,1
-4.072480332554288,-5.499286094477173,1
-8.885400753372021,-5.044960575307757,1
3.708115600433612,2.267482880427149,2
-9.811997116010648,-1.9625760918364659,0
-9.433110729614535,-11.315230733348342,1
-8.512473089116156,-10.831846148987808,1
-10.29427477475626,-2.383437428783414,0
3.6342135262554405,2.913241011047432,2
4.668146757572564,2.1549983003379203,2
-9.758390768492383,-9.704698038840627,1
4.039954295017801,5.424219452278249,2
-5.799407182701197,-11.063437891045652,1
-9.880579350959003,-3.0155826088917914,0
-8.743165272819285,-2.845668760166872,0
2.47096151200956,3.7873900221948134,2
-7.4212897882890525,-7.988868629297323,1
-9.626075312825598,-9.794344847320522,1
-10.406588086503008,-3.380739488877438,0
-9.338098493602049,-1.7612675343707123,0
-10.378033126485974,-14.008499830110749,1
3.9210095522676967,1.1882900177561508,2
4.016358178042624,0.7831908523461508,2
-9.720883087994592,-1.1733396359492447,0
-8.521792794895525,-2.858654536084523,0
-6.978108417349745,-17.01903581129637,1
2.968196277190195,0.776147689087725,2
-10.014210280711042,-1.3789346791835426,0
-4.388960507732477,-5.918479517916209,1
4.0618776238889005,3.371989990076882,2
-8.788551184093631,-2.3885751162655295,0
-9.344027310943389,-1.0332517004757462,0
2.8932747898544964,2.8523483784646047,2
-10.03954303729613,-16.85853695631357,1
-5.230177914349497,-11.984566610024356,1
1.8441170635047777,3.437539530444586,2
-2.333524027172235,-11.210741999807997,1
-10.90651897435686,-1.1303063657883188,0
5.475620503162049,2.959722300416679,2
-8.8536825937767,-2.3303808668104824,0
4.415872418932915,3.6319010123984237,2
-8.450909518069803,-5.544797231662763,1
-11.761645826100889,-5.341904072156563,1
-9.256985149275508,-9.304596442510409,1
2.8529482277430445,2.3185560259326454,2
-10.635994984882856,-1.8854699886564923,0
-5.137038379357675,-8.861448747177265,1
-9.715730550975417,-17.068674713481606,1
3.9687177645721823,3.8822166563930893,2
2.1918768934977035,2.6457363435116346,2
-9.675264168692511,-1.3383740159543387,0
-7.337253758557561,-5.657169952126369,1
-9.240855258581526,-5.7589576389597354,1
-3.378683114547664,-17.9770992022411,1
-8.085410832836612,-3.2945135279078483,0
-2.140126862549356,-10.443559546900508,1
2.852698269274701,1.6861299968297154,2
-14.71570390394869,-9.551789639539944,1
4.329708461221974,2.312108477248062,2
4.3726633320758985,4.706319780667716,2
-10.445327459427125,-3.7846308041982457,0
-9.451658312623543,-16.611462450381435,1
-10.84686892602138,-2.1707411013351474,0
-5.750584572464758,-11.833804866682604,1
3.9848889778012335,1.1756265854976393,2
-11.688524452344428,-9.030213816979868,1
-11.170457495131028,-2.152433372064283,0
-3.587230401240705,-14.129832370855876,1
-9.695421440338107,-1.9061518558825261,0
-8.821937532995404,-3.3741627911606042,0
-11.246088756201281,-3.3811922588584373,0
-10.360249789424895,-12.759221216590808,1
-9.836696007962631,-10.110020044684235,1
2.366799580015215,3.687421104213925,2
3.7739401196321194,3.151923334191031,2
-8.63149146795955,-1.399020612804725,0
-2.616652808071053,-8.710868986907387,1
2.011013954411367,2.2704493480368333,2
2.0588400577303325,3.3908858751479456,2
5.69298575975755,2.6207885940044964,2
-7.099261562142711,-9.680794246127357,1
4.402662035406989,4.332080577672324,2
3.381681241577766,2.7753086359280403,2
-7.281622421961511,-9.871431542002028,1
2.9376107024206073,3.6478815179678024,2
-8.587986911618858,-3.846613771926613,0
4.0237425254746615,3.4861179468625667,2
-11.382949329685236,-3.0675599528546744,0
-9.187011465573942,-3.8068377615962747,0
-9.169942403705297,-3.5272164347834845,0
-3.861694608533338,-4.646359345920917,1
-9.444567207904377,-4.872458819939319,0
-8.713520211684317,-4.507303848895848,1
-9.443598553475248,-12.101990195557743,1
-10.676530866654934,-4.0035336690016585,0
-9.627751331087724,-2.437947573831382,0
-8.631979555558527,-2.0077159967040132,0
3.5560077262973535,2.278543703510243,2
2.0260233417370435,2.6803192818631882,2
-8.736807126292089,-2.4996538952955643,0
